0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:E:\HANGAR\HANGAR\HangAR\.npmrc
5 silly config load:file:C:\Users\Ranto Liantsoa\.npmrc
6 silly config load:file:C:\Users\Ranto Liantsoa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-
10 verbose logfile E:\HANGAR\HANGAR\HangAR\clean\_logs\2025-05-29T12_42_19_254Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-native-safe-area-context@4.5.0
16 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context cache-miss
17 http cache https://registry.npmjs.org/react-native-safe-area-context 435ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/react-native-safe-area-context set size:628624 disposed:false
19 silly fetch manifest react@18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http cache https://registry.npmjs.org/react 28ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/react set size:5732579 disposed:false
23 silly fetch manifest react-native@0.71.14
24 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
25 http cache https://registry.npmjs.org/react-native 69ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/react-native set size:13468984 disposed:false
27 silly placeDep ROOT react-native-safe-area-context@4.5.0 REPLACE for: hangar@1.0.0 want: 4.5.0
28 silly reify mark retired [
28 silly reify   'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-calendars\\node_modules\\react-native-safe-area-context'
28 silly reify ]
29 silly reify mark retired [
29 silly reify   'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-safe-area-context'
29 silly reify ]
30 silly reify moves {
30 silly reify   'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-calendars\\node_modules\\react-native-safe-area-context': 'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-calendars\\node_modules\\.react-native-safe-area-context-OrhBuii5',
30 silly reify   'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\react-native-safe-area-context': 'E:\\HANGAR\\HANGAR\\HangAR\\node_modules\\.react-native-safe-area-context-hpw82Rfj'
30 silly reify }
31 silly audit bulk request {
31 silly audit   '@ampproject/remapping': [ '2.3.0' ],
31 silly audit   '@babel/code-frame': [ '7.27.1', '7.10.4' ],
31 silly audit   '@babel/compat-data': [ '7.27.3' ],
31 silly audit   '@babel/core': [ '7.27.3' ],
31 silly audit   '@babel/generator': [ '7.27.3' ],
31 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
31 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
31 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
31 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
31 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.4' ],
31 silly audit   '@babel/helper-environment-visitor': [ '7.24.7' ],
31 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
31 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
31 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
31 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
31 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
31 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
31 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
31 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
31 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
31 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
31 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
31 silly audit   '@babel/helper-wrap-function': [ '7.27.1' ],
31 silly audit   '@babel/helpers': [ '7.27.3' ],
